[gene-expression],,,,,
ref,/nfs/scistore16/hippegrp/fpauler/programs/refdata-cellranger-mm10-3.0.0,,,,
probe-set,/nfs/scistore16/hippegrp/fpauler/programs/cellranger-8.0.0/probe_sets/Chromium_Mouse_Transcriptome_Probe_Set_v1.0.1_mm10-2020-A.csv,,,,
create-bam,false,,,,
,,,,,
[libraries],,,,,
fastq_id,fastqs,lanes,physical_library_id,feature_types,subsample_rate
285846,/nfs/scistore16/hippegrp/fpauler/Stouffer_EB_Flex/fastqs/285846,any,285846,Gene Expression,
,,,,,
[samples],,,,,
sample_id,probe_barcode_ids,description,,,
279304,BC001,D25-lineA1,,,
279305,BC002,D25-lineA2,,,
279306,BC003,D25-lineB1,,,
279307,BC004,D25-lineB2,,,
